,file_path,length,label
582,TRAIN16k/spkr65_20.wav,54613,
583,TRAIN16k/spkr25_53.wav,54613,
584,TRAIN16k/spkr25_71.wav,54613,
585,TRAIN16k/spkr56_9.wav,54613,
586,TRAIN16k/spkr31_61.wav,53499,
587,TRAIN16k/spkr27_65.wav,53499,
588,TRAIN16k/spkr32_37.wav,53499,
589,TRAIN16k/spkr27_18.wav,53499,
590,TRAIN16k/spkr46_55.wav,53499,
591,TRAIN16k/spkr31_31.wav,53499,
592,TRAIN16k/spkr46_10.wav,53499,
593,TRAIN16k/spkr33_12.wav,53499,
594,TRAIN16k/spkr41_68.wav,53499,
595,TRAIN16k/spkr33_15.wav,53499,
596,TRAIN16k/spkr42_12.wav,53499,
597,TRAIN16k/spkr42_57.wav,53499,
598,TRAIN16k/spkr41_1.wav,53499,
599,TRAIN16k/spkr109_15.wav,53499,
600,TRAIN16k/spkr27_46.wav,53499,
601,TRAIN16k/spkr33_14.wav,53499,
602,TRAIN16k/spkr29_31.wav,53499,
603,TRAIN16k/spkr46_36.wav,53499,
604,TRAIN16k/spkr41_63.wav,53499,
605,TRAIN16k/spkr33_4.wav,53499,
606,TRAIN16k/spkr27_12.wav,53499,
607,TRAIN16k/spkr45_36.wav,53499,
608,TRAIN16k/spkr46_33.wav,53499,
609,TRAIN16k/spkr42_55.wav,53499,
610,TRAIN16k/spkr89_52.wav,53499,
611,TRAIN16k/spkr89_4.wav,53499,
612,TRAIN16k/spkr27_34.wav,53499,
613,TRAIN16k/spkr34_19.wav,53499,
614,TRAIN16k/spkr45_61.wav,53499,
615,TRAIN16k/spkr46_23.wav,53499,
616,TRAIN16k/spkr45_2.wav,53499,
617,TRAIN16k/spkr46_42.wav,53499,
618,TRAIN16k/spkr29_15.wav,53499,
619,TRAIN16k/spkr25_21.wav,53248,
620,TRAIN16k/spkr22_18.wav,53248,
621,TRAIN16k/spkr65_4.wav,53248,
622,TRAIN16k/spkr22_12.wav,53248,
623,TRAIN16k/spkr114_29.wav,53248,
624,TRAIN16k/spkr17_18.wav,53248,
625,TRAIN16k/spkr112_57.wav,53248,
626,TRAIN16k/spkr25_38.wav,53248,
627,TRAIN16k/spkr65_14.wav,53248,
628,TRAIN16k/spkr22_37.wav,53248,
629,TRAIN16k/spkr18_26.wav,53248,
630,TRAIN16k/spkr22_22.wav,53248,
631,TRAIN16k/spkr112_37.wav,53248,
632,TRAIN16k/spkr56_1.wav,53248,
633,TRAIN16k/spkr14_62.wav,53248,
634,TRAIN16k/spkr25_61.wav,53248,
635,TRAIN16k/spkr114_70.wav,53248,
636,TRAIN16k/spkr114_68.wav,53248,
637,TRAIN16k/spkr25_75.wav,53248,
638,TRAIN16k/spkr52_1.wav,53248,
639,TRAIN16k/spkr17_9.wav,53248,
640,TRAIN16k/spkr112_4.wav,53248,
641,TRAIN16k/spkr114_73.wav,53248,
642,TRAIN16k/spkr65_44.wav,53248,
643,TRAIN16k/spkr18_51.wav,53248,
644,TRAIN16k/spkr25_52.wav,53248,
645,TRAIN16k/spkr110_31.wav,53248,
646,TRAIN16k/spkr52_2.wav,53248,
647,TRAIN16k/spkr52_61.wav,53248,
648,TRAIN16k/spkr52_75.wav,53248,
649,TRAIN16k/spkr110_75.wav,53248,
650,TRAIN16k/spkr52_37.wav,53248,
651,TRAIN16k/spkr29_2.wav,52013,
652,TRAIN16k/spkr89_28.wav,52013,
653,TRAIN16k/spkr57_18.wav,52013,
654,TRAIN16k/spkr27_30.wav,52013,
655,TRAIN16k/spkr46_7.wav,52013,
656,TRAIN16k/spkr46_31.wav,52013,
657,TRAIN16k/spkr34_71.wav,52013,
658,TRAIN16k/spkr41_10.wav,52013,
659,TRAIN16k/spkr42_66.wav,52013,
660,TRAIN16k/spkr109_61.wav,52013,
661,TRAIN16k/spkr89_11.wav,52013,
662,TRAIN16k/spkr15_45.wav,52013,
663,TRAIN16k/spkr30_19.wav,52013,
664,TRAIN16k/spkr15_15.wav,52013,
665,TRAIN16k/spkr46_8.wav,52013,
666,TRAIN16k/spkr15_10.wav,52013,
667,TRAIN16k/spkr33_23.wav,52013,
668,TRAIN16k/spkr31_11.wav,52013,
669,TRAIN16k/spkr32_34.wav,52013,
670,TRAIN16k/spkr29_1.wav,52013,
671,TRAIN16k/spkr15_64.wav,52013,
672,TRAIN16k/spkr89_75.wav,52013,
673,TRAIN16k/spkr15_65.wav,52013,
674,TRAIN16k/spkr33_34.wav,52013,
675,TRAIN16k/spkr27_22.wav,52013,
676,TRAIN16k/spkr30_9.wav,52013,
677,TRAIN16k/spkr31_20.wav,52013,
678,TRAIN16k/spkr46_44.wav,52013,
679,TRAIN16k/spkr33_38.wav,52013,
680,TRAIN16k/spkr55_31.wav,52013,
681,TRAIN16k/spkr33_11.wav,52013,
682,TRAIN16k/spkr29_24.wav,52013,
683,TRAIN16k/spkr29_65.wav,52013,
684,TRAIN16k/spkr29_29.wav,52013,
685,TRAIN16k/spkr57_31.wav,52013,
686,TRAIN16k/spkr89_18.wav,52013,
687,TRAIN16k/spkr46_24.wav,52013,
688,TRAIN16k/spkr46_37.wav,52013,
689,TRAIN16k/spkr15_69.wav,52013,
690,TRAIN16k/spkr33_24.wav,52013,
691,TRAIN16k/spkr33_64.wav,52013,
692,TRAIN16k/spkr29_56.wav,52013,
693,TRAIN16k/spkr89_12.wav,52013,
694,TRAIN16k/spkr32_19.wav,52013,
695,TRAIN16k/spkr55_66.wav,52013,
696,TRAIN16k/spkr57_36.wav,52013,
697,TRAIN16k/spkr15_29.wav,52013,
698,TRAIN16k/spkr55_43.wav,52013,
699,TRAIN16k/spkr31_46.wav,52013,
700,TRAIN16k/spkr89_20.wav,52013,
701,TRAIN16k/spkr57_61.wav,52013,
702,TRAIN16k/spkr109_46.wav,52013,
703,TRAIN16k/spkr89_64.wav,52013,
704,TRAIN16k/spkr112_44.wav,51883,
705,TRAIN16k/spkr112_26.wav,51883,
706,TRAIN16k/spkr25_33.wav,51883,
707,TRAIN16k/spkr112_14.wav,51883,
708,TRAIN16k/spkr25_63.wav,51883,
709,TRAIN16k/spkr110_46.wav,51883,
710,TRAIN16k/spkr112_38.wav,51883,
711,TRAIN16k/spkr112_42.wav,51883,
712,TRAIN16k/spkr22_15.wav,51883,
713,TRAIN16k/spkr112_35.wav,51883,
714,TRAIN16k/spkr25_68.wav,51883,
715,TRAIN16k/spkr112_72.wav,51883,
716,TRAIN16k/spkr112_40.wav,51883,
717,TRAIN16k/spkr65_12.wav,51883,
718,TRAIN16k/spkr25_18.wav,51883,
719,TRAIN16k/spkr64_10.wav,51883,
720,TRAIN16k/spkr22_61.wav,51883,
721,TRAIN16k/spkr64_65.wav,51883,
722,TRAIN16k/spkr18_56.wav,51883,
723,TRAIN16k/spkr112_22.wav,51883,
724,TRAIN16k/spkr56_24.wav,51883,
725,TRAIN16k/spkr17_8.wav,51883,
726,TRAIN16k/spkr17_69.wav,51883,
727,TRAIN16k/spkr112_2.wav,51883,
728,TRAIN16k/spkr17_62.wav,51883,
729,TRAIN16k/spkr64_2.wav,51883,
730,TRAIN16k/spkr17_51.wav,51883,
731,TRAIN16k/spkr65_31.wav,51883,
732,TRAIN16k/spkr56_30.wav,51883,
733,TRAIN16k/spkr114_54.wav,51883,
734,TRAIN16k/spkr17_52.wav,51883,
735,TRAIN16k/spkr27_70.wav,50527,
736,TRAIN16k/spkr89_7.wav,50527,
737,TRAIN16k/spkr57_58.wav,50527,
738,TRAIN16k/spkr42_19.wav,50527,
739,TRAIN16k/spkr27_71.wav,50527,
740,TRAIN16k/spkr109_55.wav,50527,
741,TRAIN16k/spkr109_38.wav,50527,
742,TRAIN16k/spkr89_69.wav,50527,
743,TRAIN16k/spkr55_68.wav,50527,
744,TRAIN16k/spkr109_71.wav,50527,
745,TRAIN16k/spkr55_74.wav,50527,
746,TRAIN16k/spkr42_69.wav,50527,
747,TRAIN16k/spkr42_63.wav,50527,
748,TRAIN16k/spkr32_69.wav,50527,
749,TRAIN16k/spkr30_55.wav,50527,
750,TRAIN16k/spkr33_60.wav,50527,
751,TRAIN16k/spkr46_67.wav,50527,
752,TRAIN16k/spkr29_69.wav,50527,
753,TRAIN16k/spkr29_44.wav,50527,
754,TRAIN16k/spkr42_8.wav,50527,
755,TRAIN16k/spkr42_33.wav,50527,
756,TRAIN16k/spkr32_18.wav,50527,
757,TRAIN16k/spkr109_43.wav,50527,
758,TRAIN16k/spkr41_74.wav,50527,
759,TRAIN16k/spkr33_67.wav,50527,
760,TRAIN16k/spkr109_66.wav,50527,
761,TRAIN16k/spkr33_40.wav,50527,
762,TRAIN16k/spkr45_18.wav,50527,
763,TRAIN16k/spkr55_46.wav,50527,
764,TRAIN16k/spkr42_15.wav,50527,
765,TRAIN16k/spkr45_20.wav,50527,
766,TRAIN16k/spkr34_21.wav,50527,
767,TRAIN16k/spkr45_10.wav,50527,
768,TRAIN16k/spkr33_63.wav,50527,
769,TRAIN16k/spkr46_65.wav,50527,
770,TRAIN16k/spkr109_58.wav,50527,
771,TRAIN16k/spkr55_69.wav,50527,
772,TRAIN16k/spkr27_61.wav,50527,
773,TRAIN16k/spkr29_51.wav,50527,
774,TRAIN16k/spkr41_52.wav,50527,
775,TRAIN16k/spkr29_53.wav,50527,
776,TRAIN16k/spkr46_60.wav,50527,
777,TRAIN16k/spkr27_75.wav,50527,
778,TRAIN16k/spkr42_64.wav,50527,
779,TRAIN16k/spkr29_13.wav,50527,
780,TRAIN16k/spkr109_7.wav,50527,
781,TRAIN16k/spkr27_14.wav,50527,
782,TRAIN16k/spkr55_37.wav,50527,
783,TRAIN16k/spkr33_30.wav,50527,
784,TRAIN16k/spkr89_38.wav,50527,
785,TRAIN16k/spkr42_67.wav,50527,
786,TRAIN16k/spkr22_65.wav,50517,
787,TRAIN16k/spkr56_40.wav,50517,
788,TRAIN16k/spkr17_75.wav,50517,
789,TRAIN16k/spkr112_24.wav,50517,
790,TRAIN16k/spkr110_60.wav,50517,
791,TRAIN16k/spkr25_57.wav,50517,
792,TRAIN16k/spkr22_11.wav,50517,
793,TRAIN16k/spkr25_45.wav,50517,
794,TRAIN16k/spkr25_54.wav,50517,
795,TRAIN16k/spkr112_67.wav,50517,
796,TRAIN16k/spkr65_9.wav,50517,
797,TRAIN16k/spkr65_58.wav,50517,
798,TRAIN16k/spkr112_20.wav,50517,
799,TRAIN16k/spkr17_53.wav,50517,
800,TRAIN16k/spkr110_15.wav,50517,
801,TRAIN16k/spkr65_34.wav,50517,
802,TRAIN16k/spkr52_70.wav,50517,
803,TRAIN16k/spkr25_12.wav,50517,
804,TRAIN16k/spkr17_20.wav,50517,
805,TRAIN16k/spkr65_60.wav,50517,
806,TRAIN16k/spkr52_42.wav,50517,
807,TRAIN16k/spkr65_55.wav,50517,
808,TRAIN16k/spkr22_60.wav,50517,
809,TRAIN16k/spkr114_63.wav,50517,
810,TRAIN16k/spkr25_15.wav,50517,
811,TRAIN16k/spkr64_6.wav,50517,
812,TRAIN16k/spkr25_36.wav,50517,
813,TRAIN16k/spkr25_7.wav,50517,
814,TRAIN16k/spkr110_13.wav,50517,
815,TRAIN16k/spkr112_71.wav,50517,
816,TRAIN16k/spkr52_72.wav,50517,
817,TRAIN16k/spkr52_53.wav,50517,
818,TRAIN16k/spkr17_4.wav,50517,
819,TRAIN16k/spkr52_31.wav,50517,
820,TRAIN16k/spkr112_28.wav,50517,
821,TRAIN16k/spkr112_23.wav,50517,
822,TRAIN16k/spkr25_65.wav,50517,
823,TRAIN16k/spkr110_23.wav,49152,
824,TRAIN16k/spkr25_20.wav,49152,
825,TRAIN16k/spkr22_64.wav,49152,
826,TRAIN16k/spkr65_35.wav,49152,
827,TRAIN16k/spkr25_40.wav,49152,
828,TRAIN16k/spkr18_68.wav,49152,
829,TRAIN16k/spkr65_18.wav,49152,
830,TRAIN16k/spkr17_35.wav,49152,
831,TRAIN16k/spkr52_9.wav,49152,
832,TRAIN16k/spkr52_12.wav,49152,
833,TRAIN16k/spkr114_42.wav,49152,
834,TRAIN16k/spkr56_72.wav,49152,
835,TRAIN16k/spkr17_7.wav,49152,
836,TRAIN16k/spkr110_58.wav,49152,
837,TRAIN16k/spkr112_51.wav,49152,
838,TRAIN16k/spkr25_23.wav,49152,
839,TRAIN16k/spkr22_43.wav,49152,
840,TRAIN16k/spkr25_58.wav,49152,
841,TRAIN16k/spkr17_23.wav,49152,
842,TRAIN16k/spkr65_75.wav,49152,
843,TRAIN16k/spkr65_7.wav,49152,
844,TRAIN16k/spkr22_20.wav,49152,
845,TRAIN16k/spkr110_7.wav,49152,
846,TRAIN16k/spkr112_74.wav,49152,
847,TRAIN16k/spkr65_51.wav,49152,
848,TRAIN16k/spkr29_26.wav,49041,
849,TRAIN16k/spkr31_18.wav,49041,
850,TRAIN16k/spkr89_23.wav,49041,
851,TRAIN16k/spkr29_14.wav,49041,
852,TRAIN16k/spkr55_29.wav,49041,
853,TRAIN16k/spkr15_46.wav,49041,
854,TRAIN16k/spkr55_12.wav,49041,
855,TRAIN16k/spkr35_33.wav,49041,
856,TRAIN16k/spkr30_18.wav,49041,
857,TRAIN16k/spkr46_11.wav,49041,
858,TRAIN16k/spkr35_14.wav,49041,
859,TRAIN16k/spkr109_36.wav,49041,
860,TRAIN16k/spkr34_22.wav,49041,
861,TRAIN16k/spkr57_55.wav,49041,
862,TRAIN16k/spkr109_12.wav,49041,
863,TRAIN16k/spkr46_43.wav,49041,
864,TRAIN16k/spkr55_61.wav,49041,
865,TRAIN16k/spkr89_15.wav,49041,
866,TRAIN16k/spkr45_8.wav,49041,
867,TRAIN16k/spkr109_10.wav,49041,
868,TRAIN16k/spkr15_8.wav,49041,
869,TRAIN16k/spkr27_37.wav,49041,
870,TRAIN16k/spkr45_55.wav,49041,
871,TRAIN16k/spkr109_29.wav,49041,
872,TRAIN16k/spkr89_44.wav,49041,
873,TRAIN16k/spkr33_20.wav,49041,
874,TRAIN16k/spkr29_60.wav,49041,
875,TRAIN16k/spkr29_9.wav,49041,
876,TRAIN16k/spkr89_1.wav,49041,
877,TRAIN16k/spkr42_22.wav,49041,
878,TRAIN16k/spkr31_60.wav,49041,
879,TRAIN16k/spkr32_46.wav,49041,
880,TRAIN16k/spkr57_22.wav,49041,
881,TRAIN16k/spkr109_70.wav,49041,
882,TRAIN16k/spkr41_6.wav,49041,
883,TRAIN16k/spkr55_42.wav,49041,
884,TRAIN16k/spkr15_13.wav,49041,
885,TRAIN16k/spkr45_7.wav,49041,
886,TRAIN16k/spkr45_28.wav,49041,
887,TRAIN16k/spkr15_11.wav,49041,
888,TRAIN16k/spkr109_64.wav,49041,
889,TRAIN16k/spkr31_21.wav,49041,
890,TRAIN16k/spkr109_28.wav,49041,
891,TRAIN16k/spkr109_74.wav,49041,
892,TRAIN16k/spkr33_42.wav,49041,
893,TRAIN16k/spkr50_34.wav,49041,
894,TRAIN16k/spkr33_18.wav,49041,
895,TRAIN16k/spkr33_69.wav,49041,
896,TRAIN16k/spkr57_13.wav,49041,
897,TRAIN16k/spkr29_5.wav,49041,
898,TRAIN16k/spkr42_73.wav,49041,
899,TRAIN16k/spkr50_22.wav,49041,
900,TRAIN16k/spkr33_65.wav,49041,
901,TRAIN16k/spkr46_72.wav,49041,
902,TRAIN16k/spkr56_4.wav,47787,
903,TRAIN16k/spkr112_43.wav,47787,
904,TRAIN16k/spkr22_55.wav,47787,
905,TRAIN16k/spkr52_4.wav,47787,
906,TRAIN16k/spkr52_54.wav,47787,
907,TRAIN16k/spkr22_53.wav,47787,
908,TRAIN16k/spkr22_69.wav,47787,
909,TRAIN16k/spkr65_24.wav,47787,
910,TRAIN16k/spkr65_69.wav,47787,
911,TRAIN16k/spkr22_4.wav,47787,
912,TRAIN16k/spkr64_73.wav,47787,
913,TRAIN16k/spkr22_71.wav,47787,
914,TRAIN16k/spkr65_13.wav,47787,
915,TRAIN16k/spkr25_59.wav,47787,
916,TRAIN16k/spkr64_33.wav,47787,
917,TRAIN16k/spkr22_7.wav,47787,
918,TRAIN16k/spkr25_67.wav,47787,
919,TRAIN16k/spkr65_53.wav,47787,
920,TRAIN16k/spkr110_36.wav,47787,
921,TRAIN16k/spkr56_5.wav,47787,
922,TRAIN16k/spkr110_53.wav,47787,
923,TRAIN16k/spkr22_13.wav,47787,
924,TRAIN16k/spkr56_66.wav,47787,
925,TRAIN16k/spkr52_24.wav,47787,
926,TRAIN16k/spkr112_7.wav,47787,
927,TRAIN16k/spkr110_68.wav,47787,
928,TRAIN16k/spkr65_73.wav,47787,
929,TRAIN16k/spkr110_34.wav,47787,
930,TRAIN16k/spkr22_30.wav,47787,
931,TRAIN16k/spkr112_46.wav,47787,
932,TRAIN16k/spkr56_45.wav,47787,
933,TRAIN16k/spkr22_34.wav,47787,
934,TRAIN16k/spkr42_60.wav,47555,
935,TRAIN16k/spkr42_46.wav,47555,
936,TRAIN16k/spkr42_50.wav,47555,
937,TRAIN16k/spkr46_9.wav,47555,
938,TRAIN16k/spkr42_35.wav,47555,
939,TRAIN16k/spkr33_45.wav,47555,
940,TRAIN16k/spkr15_28.wav,47555,
941,TRAIN16k/spkr45_44.wav,47555,
942,TRAIN16k/spkr50_12.wav,47555,
943,TRAIN16k/spkr15_72.wav,47555,
944,TRAIN16k/spkr31_36.wav,47555,
945,TRAIN16k/spkr27_44.wav,47555,
946,TRAIN16k/spkr45_15.wav,47555,
947,TRAIN16k/spkr109_35.wav,47555,
948,TRAIN16k/spkr55_53.wav,47555,
949,TRAIN16k/spkr55_15.wav,47555,
950,TRAIN16k/spkr30_46.wav,47555,
951,TRAIN16k/spkr31_10.wav,47555,
952,TRAIN16k/spkr29_43.wav,47555,
953,TRAIN16k/spkr89_59.wav,47555,
954,TRAIN16k/spkr27_13.wav,47555,
955,TRAIN16k/spkr46_4.wav,47555,
956,TRAIN16k/spkr15_67.wav,47555,
957,TRAIN16k/spkr29_22.wav,47555,
958,TRAIN16k/spkr89_51.wav,47555,
959,TRAIN16k/spkr27_53.wav,47555,
960,TRAIN16k/spkr30_50.wav,47555,
961,TRAIN16k/spkr55_60.wav,47555,
962,TRAIN16k/spkr109_26.wav,47555,
963,TRAIN16k/spkr89_36.wav,47555,
964,TRAIN16k/spkr33_35.wav,47555,
965,TRAIN16k/spkr109_40.wav,47555,
966,TRAIN16k/spkr89_37.wav,47555,
967,TRAIN16k/spkr45_72.wav,47555,
968,TRAIN16k/spkr55_6.wav,47555,
969,TRAIN16k/spkr33_13.wav,47555,
970,TRAIN16k/spkr34_33.wav,47555,
971,TRAIN16k/spkr33_26.wav,47555,
972,TRAIN16k/spkr33_52.wav,47555,
973,TRAIN16k/spkr30_34.wav,47555,
974,TRAIN16k/spkr27_24.wav,47555,
975,TRAIN16k/spkr32_59.wav,47555,
976,TRAIN16k/spkr45_31.wav,47555,
977,TRAIN16k/spkr32_21.wav,47555,
978,TRAIN16k/spkr46_46.wav,47555,
979,TRAIN16k/spkr57_12.wav,47555,
980,TRAIN16k/spkr89_72.wav,47555,
981,TRAIN16k/spkr31_33.wav,47555,
982,TRAIN16k/spkr109_4.wav,47555,
983,TRAIN16k/spkr33_73.wav,47555,
984,TRAIN16k/spkr46_71.wav,47555,
985,TRAIN16k/spkr45_24.wav,47555,
986,TRAIN16k/spkr42_31.wav,47555,
987,TRAIN16k/spkr89_9.wav,47555,
988,TRAIN16k/spkr57_35.wav,47555,
989,TRAIN16k/spkr89_70.wav,47555,
990,TRAIN16k/spkr55_4.wav,47555,
991,TRAIN16k/spkr55_9.wav,47555,
992,TRAIN16k/spkr46_40.wav,47555,
993,TRAIN16k/spkr33_10.wav,47555,
994,TRAIN16k/spkr112_9.wav,46421,
995,TRAIN16k/spkr17_37.wav,46421,
996,TRAIN16k/spkr65_28.wav,46421,
997,TRAIN16k/spkr112_75.wav,46421,
998,TRAIN16k/spkr65_52.wav,46421,
999,TRAIN16k/spkr56_59.wav,46421,
1000,TRAIN16k/spkr25_24.wav,46421,
1001,TRAIN16k/spkr17_72.wav,46421,
1002,TRAIN16k/spkr64_46.wav,46421,
1003,TRAIN16k/spkr110_57.wav,46421,
1004,TRAIN16k/spkr52_35.wav,46421,
1005,TRAIN16k/spkr64_20.wav,46421,
1006,TRAIN16k/spkr112_45.wav,46421,
1007,TRAIN16k/spkr25_11.wav,46421,
1008,TRAIN16k/spkr112_30.wav,46421,
1009,TRAIN16k/spkr17_57.wav,46421,
1010,TRAIN16k/spkr52_38.wav,46421,
1011,TRAIN16k/spkr22_31.wav,46421,
1012,TRAIN16k/spkr52_8.wav,46421,
1013,TRAIN16k/spkr65_64.wav,46421,
1014,TRAIN16k/spkr25_42.wav,46421,
1015,TRAIN16k/spkr112_56.wav,46421,
1016,TRAIN16k/spkr65_67.wav,46421,
1017,TRAIN16k/spkr65_26.wav,46421,
1018,TRAIN16k/spkr110_12.wav,46421,
1019,TRAIN16k/spkr52_74.wav,46421,
1020,TRAIN16k/spkr110_52.wav,46421,
1021,TRAIN16k/spkr110_33.wav,46421,
1022,TRAIN16k/spkr52_36.wav,46421,
1023,TRAIN16k/spkr52_51.wav,46421,
1024,TRAIN16k/spkr14_6.wav,46421,
1025,TRAIN16k/spkr52_52.wav,46421,
1026,TRAIN16k/spkr17_42.wav,46421,
1027,TRAIN16k/spkr45_60.wav,46069,
1028,TRAIN16k/spkr35_35.wav,46069,
1029,TRAIN16k/spkr29_11.wav,46069,
1030,TRAIN16k/spkr46_12.wav,46069,
1031,TRAIN16k/spkr31_14.wav,46069,
1032,TRAIN16k/spkr89_35.wav,46069,
1033,TRAIN16k/spkr46_29.wav,46069,
1034,TRAIN16k/spkr50_33.wav,46069,
1035,TRAIN16k/spkr33_1.wav,46069,
1036,TRAIN16k/spkr55_52.wav,46069,
1037,TRAIN16k/spkr33_54.wav,46069,
1038,TRAIN16k/spkr27_38.wav,46069,
1039,TRAIN16k/spkr89_61.wav,46069,
1040,TRAIN16k/spkr31_7.wav,46069,
1041,TRAIN16k/spkr89_71.wav,46069,
1042,TRAIN16k/spkr29_59.wav,46069,
1043,TRAIN16k/spkr89_66.wav,46069,
1044,TRAIN16k/spkr29_4.wav,46069,
1045,TRAIN16k/spkr29_75.wav,46069,
1046,TRAIN16k/spkr15_31.wav,46069,
1047,TRAIN16k/spkr29_40.wav,46069,
1048,TRAIN16k/spkr45_37.wav,46069,
1049,TRAIN16k/spkr57_8.wav,46069,
1050,TRAIN16k/spkr33_28.wav,46069,
1051,TRAIN16k/spkr42_5.wav,46069,
1052,TRAIN16k/spkr89_26.wav,46069,
1053,TRAIN16k/spkr30_61.wav,46069,
1054,TRAIN16k/spkr46_64.wav,46069,
1055,TRAIN16k/spkr57_14.wav,46069,
1056,TRAIN16k/spkr33_61.wav,46069,
1057,TRAIN16k/spkr45_64.wav,46069,
1058,TRAIN16k/spkr50_19.wav,46069,
1059,TRAIN16k/spkr34_46.wav,46069,
1060,TRAIN16k/spkr89_40.wav,46069,
1061,TRAIN16k/spkr35_22.wav,46069,
1062,TRAIN16k/spkr33_56.wav,46069,
1063,TRAIN16k/spkr109_2.wav,46069,
1064,TRAIN16k/spkr42_2.wav,46069,
1065,TRAIN16k/spkr29_8.wav,46069,
1066,TRAIN16k/spkr33_6.wav,46069,
1067,TRAIN16k/spkr15_42.wav,46069,
1068,TRAIN16k/spkr50_23.wav,46069,
1069,TRAIN16k/spkr46_28.wav,46069,
1070,TRAIN16k/spkr31_22.wav,46069,
1071,TRAIN16k/spkr32_35.wav,46069,
1072,TRAIN16k/spkr46_15.wav,46069,
1073,TRAIN16k/spkr32_15.wav,46069,
1074,TRAIN16k/spkr45_29.wav,46069,
1075,TRAIN16k/spkr46_57.wav,46069,
1076,TRAIN16k/spkr55_2.wav,46069,
1077,TRAIN16k/spkr46_52.wav,46069,
1078,TRAIN16k/spkr15_60.wav,46069,
1079,TRAIN16k/spkr45_23.wav,46069,
1080,TRAIN16k/spkr45_57.wav,46069,
1081,TRAIN16k/spkr57_20.wav,46069,
1082,TRAIN16k/spkr33_59.wav,46069,
1083,TRAIN16k/spkr46_1.wav,46069,
1084,TRAIN16k/spkr57_60.wav,46069,
1085,TRAIN16k/spkr42_10.wav,46069,
1086,TRAIN16k/spkr57_42.wav,46069,
1087,TRAIN16k/spkr32_5.wav,46069,
1088,TRAIN16k/spkr15_70.wav,46069,
1089,TRAIN16k/spkr109_57.wav,46069,
1090,TRAIN16k/spkr27_11.wav,46069,
1091,TRAIN16k/spkr27_7.wav,46069,
1092,TRAIN16k/spkr57_24.wav,46069,
1093,TRAIN16k/spkr27_69.wav,46069,
1094,TRAIN16k/spkr31_58.wav,46069,
1095,TRAIN16k/spkr42_62.wav,46069,
1096,TRAIN16k/spkr30_23.wav,46069,
1097,TRAIN16k/spkr15_33.wav,46069,
1098,TRAIN16k/spkr42_13.wav,46069,
1099,TRAIN16k/spkr22_40.wav,45056,
1100,TRAIN16k/spkr25_51.wav,45056,
1101,TRAIN16k/spkr22_1.wav,45056,
1102,TRAIN16k/spkr22_72.wav,45056,
1103,TRAIN16k/spkr22_26.wav,45056,
1104,TRAIN16k/spkr52_28.wav,45056,
1105,TRAIN16k/spkr17_14.wav,45056,
1106,TRAIN16k/spkr65_37.wav,45056,
1107,TRAIN16k/spkr110_30.wav,45056,
1108,TRAIN16k/spkr64_71.wav,45056,
1109,TRAIN16k/spkr17_13.wav,45056,
1110,TRAIN16k/spkr112_8.wav,45056,
1111,TRAIN16k/spkr22_8.wav,45056,
1112,TRAIN16k/spkr22_23.wav,45056,
1113,TRAIN16k/spkr25_55.wav,45056,
1114,TRAIN16k/spkr65_56.wav,45056,
1115,TRAIN16k/spkr110_35.wav,45056,
1116,TRAIN16k/spkr114_45.wav,45056,
1117,TRAIN16k/spkr110_44.wav,45056,
1118,TRAIN16k/spkr25_60.wav,45056,
1119,TRAIN16k/spkr64_58.wav,45056,
1120,TRAIN16k/spkr22_67.wav,45056,
1121,TRAIN16k/spkr25_6.wav,45056,
1122,TRAIN16k/spkr22_57.wav,45056,
1123,TRAIN16k/spkr64_21.wav,45056,
1124,TRAIN16k/spkr110_11.wav,45056,
1125,TRAIN16k/spkr17_30.wav,45056,
1126,TRAIN16k/spkr25_72.wav,45056,
1127,TRAIN16k/spkr25_30.wav,45056,
1128,TRAIN16k/spkr110_6.wav,45056,
1129,TRAIN16k/spkr27_64.wav,44582,
1130,TRAIN16k/spkr45_13.wav,44582,
1131,TRAIN16k/spkr42_7.wav,44582,
1132,TRAIN16k/spkr31_72.wav,44582,
1133,TRAIN16k/spkr45_53.wav,44582,
1134,TRAIN16k/spkr33_70.wav,44582,
1135,TRAIN16k/spkr32_13.wav,44582,
1136,TRAIN16k/spkr109_69.wav,44582,
1137,TRAIN16k/spkr34_31.wav,44582,
1138,TRAIN16k/spkr29_38.wav,44582,
1139,TRAIN16k/spkr89_13.wav,44582,
1140,TRAIN16k/spkr57_53.wav,44582,
1141,TRAIN16k/spkr33_62.wav,44582,
1142,TRAIN16k/spkr30_31.wav,44582,
1143,TRAIN16k/spkr32_11.wav,44582,
1144,TRAIN16k/spkr29_23.wav,44582,
1145,TRAIN16k/spkr45_51.wav,44582,
1146,TRAIN16k/spkr109_52.wav,44582,
1147,TRAIN16k/spkr45_43.wav,44582,
1148,TRAIN16k/spkr15_36.wav,44582,
1149,TRAIN16k/spkr27_60.wav,44582,
1150,TRAIN16k/spkr46_59.wav,44582,
1151,TRAIN16k/spkr46_66.wav,44582,
1152,TRAIN16k/spkr109_37.wav,44582,
1153,TRAIN16k/spkr15_53.wav,44582,
1154,TRAIN16k/spkr31_26.wav,44582,
1155,TRAIN16k/spkr89_8.wav,44582,
1156,TRAIN16k/spkr57_4.wav,44582,
1157,TRAIN16k/spkr45_22.wav,44582,
